# particle, branching ratio, product 1, product 2, product 3, product 4, ..., product  N
511,0.000200,441,311,211,-211
511,0.000100,441,321,-211,111
511,0.000100,445,311,111,111
511,0.000200,445,311,211,-211
511,0.000100,445,321,-211,111
511,0.000010,10311,111,111,111
511,0.000010,10311,211,-211,111
511,0.000010,10311,311,311,111
511,0.000010,10311,321,311,-211
511,0.000010,10311,321,-321,111
511,0.000010,-10311,311,311,111
511,0.000010,-10311,321,311,-211
511,0.000010,10321,211,-211,-211
511,0.000010,10321,-211,111,111
511,0.000010,10321,311,311,-211
511,0.000010,10321,321,-321,-211
511,0.000010,-10321,321,321,-211
511,0.000100,10441,311,111,111
511,0.000200,10441,311,211,-211
511,0.000100,10441,321,-211,111
511,0.000200,20443,311,111,111
511,0.000400,20443,311,211,-211
511,0.000200,20443,321,-211,111
511,0.000070,30443,311,111,111
511,0.000140,30443,311,211,-211
511,0.000070,30443,321,-211,111
511,0.000050,100441,311,111,111
511,0.000080,100441,311,211,-211
511,0.000050,100441,321,-211,111
511,0.000100,100443,311,111,111
511,0.000200,100443,311,211,-211
511,0.000100,100443,321,-211,111
511,0.000010,9010221,321,-321,311
511,0.000010,311,311,311,111,111
511,0.000010,311,311,311,211,-211
511,0.000010,321,311,311,-211,111
511,0.000010,321,321,-321,-211,111
511,0.000010,321,-321,311,111,111
511,0.000010,321,-321,311,211,-211
511,0.005000,-3,1
511,0.011000,-4101,2101
511,0.022000,-4103,2103
511,0.003000,-4301,2101
511,0.006000,-4303,2103
511,0.000070,1,-1,-1,1
511,0.001800,1,-1,-3,1
511,0.003000,2,-1,-2,1
511,0.002050,2,-2,-1,1
511,0.002200,2,-2,-3,1
511,0.021000,2,-3,-4,1
511,0.018000,2,-4,-1,1
511,0.000900,2,-4,-3,1
511,0.000090,3,-3,-1,1
511,0.001500,3,-3,-3,1
511,0.006000,4,-1,-4,1
511,0.004000,4,-3,-2,1
511,0.074000,4,-3,-4,1
521,0.000093,16,-15
521,0.000072,12,-11,111
521,0.000145,12,-11,113
521,0.000084,12,-11,221
521,0.000145,12,-11,223
521,0.000084,12,-11,331
521,0.022400,12,-11,-421
521,0.061700,12,-11,-423
521,0.003000,12,-11,-425
521,0.004900,12,-11,-10421
521,0.005600,12,-11,-10423
521,0.009000,12,-11,-20423
521,0.000072,14,-13,111
521,0.000145,14,-13,113
521,0.000084,14,-13,221
521,0.000145,14,-13,223
521,0.000084,14,-13,331
521,0.022400,14,-13,-421
521,0.061700,14,-13,-423
521,0.003000,14,-13,-425
521,0.004900,14,-13,-10421
521,0.005600,14,-13,-10423
521,0.009000,14,-13,-20423
521,0.000030,16,-15,111
521,0.000042,16,-15,113
521,0.000012,16,-15,221
521,0.000042,16,-15,223
521,0.000020,16,-15,225
521,0.000018,16,-15,331
521,0.000020,16,-15,335
521,0.007000,16,-15,-421
521,0.016000,16,-15,-423
521,0.002000,16,-15,-425
521,0.000027,16,-15,10113
521,0.000013,16,-15,10223
521,0.000013,16,-15,10333
521,0.001300,16,-15,-10421
521,0.001300,16,-15,-10423
521,0.000046,16,-15,20113
521,0.000023,16,-15,20223
521,0.000023,16,-15,20333
521,0.002000,16,-15,-20423
521,0.001900,12,-11,-411,211
521,0.000600,12,-11,-413,211
521,0.001000,12,-11,-421,111
521,0.000300,12,-11,-423,111
521,0.001900,14,-13,-411,211
521,0.000600,14,-13,-413,211
521,0.001000,14,-13,-421,111
521,0.000300,14,-13,-423,111
521,0.000012,211,130
521,0.000012,213,111
521,0.000015,213,113
521,0.000013,223,213
521,0.000012,310,211
521,0.000010,313,213
521,0.000012,321,111
521,0.000040,323,22
521,0.000010,323,113
521,0.000024,323,221
521,0.000078,331,321
521,0.000011,333,323
521,0.000011,411,311
521,0.005000,-421,211
521,0.013400,-421,213
521,0.000410,-421,321
521,0.000610,-421,323
521,0.000270,-421,411
521,0.000335,-421,413
521,0.004600,-423,211
521,0.009800,-423,213
521,0.000360,-423,321
521,0.000770,-423,323
521,0.000335,-423,411
521,0.001040,-423,413
521,0.000800,-425,211
521,0.003800,-425,213
521,0.000020,431,111
521,0.000028,431,113
521,0.012900,431,-421
521,0.012400,431,-423
521,0.004200,431,-425
521,0.000020,433,111
521,0.000028,433,113
521,0.011100,433,-421
521,0.027800,433,-423
521,0.004000,433,-425
521,0.000900,441,321
521,0.001200,441,323
521,0.000040,443,211
521,0.000060,443,213
521,0.001060,443,321
521,0.001430,443,323
521,0.000500,443,325
521,0.000020,445,321
521,0.000010,10113,211
521,0.000010,10113,321
521,0.000010,10213,111
521,0.000010,10213,311
521,0.000070,10311,211
521,0.000010,10311,213
521,0.000010,10321,113
521,0.000010,10321,333
521,0.001800,10323,443
521,0.000910,-10421,211
521,0.001000,-10423,211
521,0.000700,-10423,213
521,0.001200,-10423,431
521,0.002400,-10423,433
521,0.001600,10431,-421
521,0.001600,10431,-423
521,0.000300,10441,321
521,0.000400,10441,323
521,0.000040,20113,211
521,0.000010,20113,321
521,0.000020,20113,323
521,0.000040,20213,111
521,0.000010,20213,113
521,0.000010,20213,223
521,0.000010,20213,311
521,0.000020,20213,313
521,0.008870,20213,-421
521,0.015970,20213,-423
521,0.000050,20213,20113
521,0.000100,20323,443
521,0.000750,-20423,211
521,0.002200,-20423,213
521,0.000600,-20423,431
521,0.001200,-20423,433
521,0.004100,20433,-421
521,0.009800,20433,-423
521,0.000570,20443,321
521,0.000290,20443,323
521,0.000480,30443,321
521,0.000500,30443,323
521,0.000300,30443,10323
521,0.000360,100441,321
521,0.000480,100441,323
521,0.000630,100443,321
521,0.000600,100443,323
521,0.000400,100443,10323
521,0.000010,9000111,213
521,0.000010,9010221,213
521,0.000010,9010221,323
521,0.000010,9010221,20213
521,0.000026,211,111,111
521,0.000010,211,113,111
521,0.000010,211,113,113
521,0.000016,211,211,-211
521,0.000010,213,111,111
521,0.000010,213,113,111
521,0.000010,213,211,-211
521,0.000010,213,-213,211
521,0.000010,-213,211,211
521,0.000010,223,211,111
521,0.000010,223,211,113
521,0.000010,223,213,111
521,0.000010,311,213,111
521,0.000010,313,211,111
521,0.000010,313,211,113
521,0.000010,313,213,111
521,0.000010,313,223,211
521,0.000010,321,213,-211
521,0.000010,321,-213,211
521,0.000048,321,311,311
521,0.000010,321,313,311
521,0.000010,321,-313,311
521,0.000026,321,321,-321
521,0.000010,323,111,111
521,0.000010,323,113,111
521,0.000010,323,211,-211
521,0.000010,323,213,-211
521,0.000010,323,-213,211
521,0.000010,323,223,111
521,0.000010,323,311,311
521,0.000010,323,321,-321
521,0.000010,-323,321,321
521,0.000010,333,311,211
521,0.000010,333,311,213
521,0.000010,333,321,111
521,0.000010,333,321,113
521,0.000010,333,321,223
521,0.000010,333,323,111
521,0.000500,411,-411,321
521,0.000500,411,-411,323
521,0.001020,-411,211,211
521,0.002000,-411,213,211
521,0.000500,413,-411,321
521,0.000500,413,-411,323
521,0.001500,413,-413,321
521,0.001000,413,-413,323
521,0.001250,-413,211,211
521,0.002000,-413,213,211
521,0.001500,-413,411,321
521,0.000500,-413,411,323
521,0.001500,421,-421,321
521,0.002500,421,-421,323
521,0.000500,-421,211,111
521,0.002100,-421,211,113
521,0.001700,-421,411,311
521,0.002500,-421,411,313
521,0.004900,-421,413,311
521,0.002500,-421,413,313
521,0.004700,423,-421,321
521,0.002500,423,-421,323
521,0.007000,423,-423,321
521,0.005000,423,-423,323
521,0.000500,-423,211,111
521,0.000500,-423,211,113
521,0.000500,-423,213,111
521,0.003100,-423,411,311
521,0.002500,-423,411,313
521,0.010000,-423,413,311
521,0.005000,-423,413,313
521,0.001800,-423,421,321
521,0.002500,-423,421,323
521,0.003600,431,-411,211
521,0.001800,431,-421,111
521,0.003700,433,-411,211
521,0.001800,433,-421,111
521,0.000200,441,311,211
521,0.000100,441,321,111
521,0.000200,443,311,211
521,0.000100,443,321,111
521,0.000090,443,333,321
521,0.000200,445,311,211
521,0.000100,445,321,111
521,0.000010,10311,211,111
521,0.000010,10311,211,113
521,0.000010,10311,213,111
521,0.000010,10311,321,311
521,0.000010,10311,333,211
521,0.000010,-10311,321,311
521,0.000010,10321,111,111
521,0.000010,10321,113,111
521,0.000010,10321,213,-211
521,0.000010,10321,321,-321
521,0.000010,10321,333,111
521,0.000010,-10321,321,321
521,0.000200,10441,311,211
521,0.000100,10441,321,111
521,0.000010,20113,211,111
521,0.000010,20113,311,211
521,0.000010,20113,321,111
521,0.000010,20213,111,111
521,0.000010,20213,211,-211
521,0.000010,20213,311,111
521,0.000010,20213,321,-211
521,0.000010,-20213,211,211
521,0.000400,20443,311,211
521,0.000200,20443,321,111
521,0.000300,30443,311,211
521,0.000200,30443,321,111
521,0.000080,100441,311,211
521,0.000050,100441,321,111
521,0.000400,100443,311,211
521,0.000200,100443,321,111
521,0.000010,9000111,213,111
521,0.000010,9000211,113,111
521,0.000010,9000211,-213,211
521,0.000010,9010221,211,111
521,0.000010,9010221,211,113
521,0.000010,9010221,213,111
521,0.000010,9010221,223,211
521,0.000010,9010221,313,211
521,0.000010,9010221,323,111
521,0.000010,9010221,333,321
521,0.000010,211,111,111,111
521,0.000010,211,211,-211,111
521,0.000010,311,211,111,111
521,0.000010,311,211,113,111
521,0.000010,311,211,211,-211
521,0.000010,311,213,111,111
521,0.000010,311,213,211,-211
521,0.000010,311,-213,211,211
521,0.000010,311,223,211,111
521,0.000010,311,311,311,211
521,0.000010,313,211,111,111
521,0.000010,313,211,211,-211
521,0.000010,321,111,111,111
521,0.000010,321,113,111,111
521,0.000010,321,211,-211,111
521,0.000010,321,213,-211,111
521,0.000010,321,-213,211,111
521,0.000010,321,223,111,111
521,0.000010,321,311,311,111
521,0.000010,321,313,311,111
521,0.000010,321,-313,311,111
521,0.000010,321,321,-321,111
521,0.000010,321,321,-321,113
521,0.000010,321,321,-321,223
521,0.000010,321,-321,311,211
521,0.000010,321,-321,311,213
521,0.000010,323,111,111,111
521,0.000010,323,211,-211,111
521,0.000010,323,311,311,111
521,0.000010,323,321,-321,111
521,0.000010,-323,321,321,111
521,0.000010,333,311,211,111
521,0.000010,333,321,111,111
521,0.000010,333,321,211,-211
521,0.002000,-411,211,211,111
521,0.015000,-413,211,211,111
521,0.005000,-421,211,211,-211
521,0.000500,-423,211,111,111
521,0.000500,-423,211,211,-211
521,0.003300,431,-411,211,111
521,0.000800,431,-421,111,111
521,0.003300,431,-421,211,-211
521,0.003300,433,-411,211,111
521,0.000800,433,-421,111,111
521,0.003300,433,-421,211,-211
521,0.000100,441,311,211,111
521,0.000100,441,321,111,111
521,0.000200,441,321,211,-211
521,0.000100,445,311,211,111
521,0.000100,445,321,111,111
521,0.000200,445,321,211,-211
521,0.000010,10311,211,111,111
521,0.000010,10311,211,211,-211
521,0.000010,10311,321,311,111
521,0.000010,10311,321,-321,211
521,0.000010,-10311,311,311,211
521,0.000010,-10311,321,311,111
521,0.000010,-10311,321,321,-211
521,0.000010,10321,111,111,111
521,0.000010,10321,321,-321,111
521,0.000010,-10321,321,321,111
521,0.000100,10441,311,211,111
521,0.000100,10441,321,111,111
521,0.000200,10441,321,211,-211
521,0.000010,20313,321,311,111
521,0.000010,-20313,321,311,111
521,0.000200,20443,311,211,111
521,0.000200,20443,321,111,111
521,0.000400,20443,321,211,-211
521,0.000100,30443,311,211,111
521,0.000100,30443,321,111,111
521,0.000200,30443,321,211,-211
521,0.000050,100441,311,211,111
521,0.000050,100441,321,111,111
521,0.000080,100441,321,211,-211
521,0.000100,100443,311,211,111
521,0.000100,100443,321,111,111
521,0.000200,100443,321,211,-211
521,0.000010,9010221,321,321,-321
521,0.000010,311,311,311,211,111
521,0.000010,321,311,311,111,111
521,0.000010,321,321,-321,111,111
521,0.000010,321,-321,311,211,111
521,0.005000,-3,2
521,0.033000,-4103,2203
521,0.009000,-4303,2203
521,0.000070,1,-1,-1,2
521,0.001800,1,-1,-3,2
521,0.003000,2,-1,-2,2
521,0.002050,2,-2,-1,2
521,0.002200,2,-2,-3,2
521,0.022500,2,-3,-4,2
521,0.000090,3,-3,-1,2
521,0.001500,3,-3,-3,2
521,0.004000,4,-1,-4,2
521,0.004000,4,-3,-2,2
521,0.074000,4,-3,-4,2
531,0.000200,12,-11,-321
531,0.000300,12,-11,-323
531,0.021000,12,-11,-431
531,0.049000,12,-11,-433
531,0.007000,12,-11,-435
531,0.000300,12,-11,-10323
531,0.004000,12,-11,-10431
531,0.007000,12,-11,-10433
531,0.000200,12,-11,-20323
531,0.004000,12,-11,-20433
531,0.000200,14,-13,-321
531,0.000300,14,-13,-323
531,0.021000,14,-13,-431
531,0.049000,14,-13,-433
531,0.007000,14,-13,-435
531,0.000300,14,-13,-10323
531,0.004000,14,-13,-10431
531,0.007000,14,-13,-10433
531,0.000200,14,-13,-20323
531,0.004000,14,-13,-20433
531,0.008000,16,-15,-431
531,0.016000,16,-15,-433
531,0.002800,16,-15,-435
531,0.001800,16,-15,-10431
531,0.002800,16,-15,-10433
531,0.001800,16,-15,-20433
531,0.000010,130,130
531,0.000010,310,310
531,0.000018,321,-321
531,0.000012,-321,213
531,0.000025,-323,211
531,0.000020,-323,213
531,0.000025,331,221
531,0.000058,331,331
531,0.000045,333,22
531,0.000021,333,221
531,0.000013,333,331
531,0.000200,-421,311
531,0.000200,-421,-313
531,0.000200,-423,311
531,0.000200,-423,-313
531,0.001700,431,-411
531,0.001700,431,-413
531,0.008600,431,-431
531,0.002600,-431,211
531,0.007300,-431,213
531,0.000150,-431,321
531,0.000300,-431,323
531,0.001700,433,-411
531,0.001700,433,-413
531,0.019700,433,-433
531,0.002700,-433,211
531,0.007000,-433,213
531,0.000150,-433,321
531,0.000300,-433,323
531,0.001300,-435,211
531,0.000400,441,221
531,0.000800,441,331
531,0.001500,441,333
531,0.000320,443,221
531,0.000080,443,311
531,0.000640,443,331
531,0.001350,443,333
531,0.000235,445,221
531,0.000465,445,331
531,0.000050,10441,221
531,0.000100,10441,331
531,0.000200,10441,333
531,0.000235,10443,221
531,0.000465,10443,331
531,0.001000,10443,333
531,0.008500,20213,-431
531,0.012200,20213,-433
531,0.000800,-20433,211
531,0.002100,-20433,213
531,0.000300,20443,221
531,0.000700,20443,331
531,0.001400,20443,333
531,0.000200,100441,221
531,0.000400,100441,331
531,0.000600,100441,333
531,0.000235,100443,221
531,0.000465,100443,331
531,0.001200,100443,333
531,0.000700,411,-411,311
531,0.000700,413,-411,311
531,0.000700,421,411,-321
531,0.000700,-421,413,-321
531,0.009600,431,-411,311
531,0.009600,431,421,-321
531,0.000900,-431,211,113
531,0.000900,-431,213,111
531,0.002000,-431,411,311
531,0.002500,-431,411,313
531,0.005000,-431,413,311
531,0.002500,-431,413,313
531,0.002000,-431,421,321
531,0.002500,-431,421,323
531,0.005000,-431,423,321
531,0.002500,-431,423,323
531,0.009600,433,-411,311
531,0.009600,433,-421,-321
531,0.001000,-433,211,113
531,0.001000,-433,213,111
531,0.005000,-433,411,311
531,0.005000,-433,411,313
531,0.015000,-433,413,311
531,0.003000,-433,413,313
531,0.005000,-433,421,321
531,0.005000,-433,421,323
531,0.015000,-433,423,321
531,0.003000,-433,423,323
531,0.000280,441,311,311
531,0.000280,441,321,-321
531,0.000200,443,111,111
531,0.000200,443,211,-211
531,0.000700,443,311,311
531,0.000700,443,321,-321
531,0.000160,445,311,311
531,0.000160,445,321,-321
531,0.000030,10441,311,311
531,0.000030,10441,321,-321
531,0.000160,10443,311,311
531,0.000160,10443,321,-321
531,0.000260,20443,311,311
531,0.000260,20443,321,-321
531,0.000120,100441,311,311
531,0.000120,100441,321,-321
531,0.000200,100443,111,111
531,0.000200,100443,211,-211
531,0.000300,100443,311,311
531,0.000300,100443,321,-321
531,0.000300,411,-411,311,111
531,0.000300,411,-411,-321,211
531,0.000300,413,-411,311,111
531,0.000300,413,-411,-321,211
531,0.000700,-421,411,311,-211
531,0.000700,-421,411,-321,111
531,0.000700,-421,413,311,-211
531,0.000700,-421,413,-321,111
531,0.002400,431,-411,311,111
531,0.004800,431,-411,-321,211
531,0.004800,431,-421,311,-211
531,0.002400,431,-421,-321,111
531,0.000900,-431,211,111,111
531,0.000900,-431,211,211,-211
531,0.002400,433,-411,311,111
531,0.004800,433,-411,-321,211
531,0.004800,433,-421,311,-211
531,0.002400,433,-421,-321,111
531,0.001000,-433,211,111,111
531,0.007700,-433,211,211,-211
531,0.000100,441,221,111,111
531,0.000100,441,221,211,-211
531,0.000280,441,311,311,111
531,0.000280,441,321,-321,111
531,0.000280,441,-321,311,211
531,0.000200,441,331,111,111
531,0.000200,441,331,211,-211
531,0.000400,441,333,111,111
531,0.000400,441,333,211,-211
531,0.000200,443,221,111,111
531,0.000200,443,221,211,-211
531,0.000700,443,311,311,111
531,0.000700,443,321,-321,111
531,0.000700,443,-321,311,211
531,0.000400,443,331,111,111
531,0.000400,443,331,211,-211
531,0.000390,443,333,111,111
531,0.000390,443,333,211,-211
531,0.000160,445,311,311,111
531,0.000160,445,321,-321,111
531,0.000160,445,-321,311,211
531,0.000030,10441,311,311,111
